-- Merging decision tree log ---
manifest
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\47ace098ff90842f35e69ae37945bd4f\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\47ace098ff90842f35e69ae37945bd4f\AndroidManifest.xml:23:5-65
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:34:5-72
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:35:5-72
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:36:5-73
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:37:5-80
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:38:5-81
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\5ddc5447b0c5872025ff52a5d52be4f8\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\5ddc5447b0c5872025ff52a5d52be4f8\AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a25a8069334a09b8b3b5d228db527424\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a25a8069334a09b8b3b5d228db527424\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\dfae44f2df488180a5c3ab7b256643af\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\dfae44f2df488180a5c3ab7b256643af\AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\43eee0a08925f607409a0da04063a146\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\43eee0a08925f607409a0da04063a146\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\47ace098ff90842f35e69ae37945bd4f\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\47ace098ff90842f35e69ae37945bd4f\AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\05234d94a27b5ec4975e1d87d138166e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\05234d94a27b5ec4975e1d87d138166e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\96dc7f92201a8cd05eb761034293afab\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\96dc7f92201a8cd05eb761034293afab\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\c4e1660112c24e140205fa04fccfaeba\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\c4e1660112c24e140205fa04fccfaeba\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\51eee7ebfbc4bce0718e33a81a5db933\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\51eee7ebfbc4bce0718e33a81a5db933\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\71fbe433c17e27a298ecc462d9516243\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\71fbe433c17e27a298ecc462d9516243\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a25a8069334a09b8b3b5d228db527424\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a25a8069334a09b8b3b5d228db527424\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\139506cbc17a60ec2e101259d6bedef2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\139506cbc17a60ec2e101259d6bedef2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\29e864c9704bfd0609c32f68a2647ca0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\29e864c9704bfd0609c32f68a2647ca0\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\fc34f273ffdefef9ccbeb00473046b36\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\fc34f273ffdefef9ccbeb00473046b36\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\2593a80c8536a540f44d69ec4616c8ae\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\2593a80c8536a540f44d69ec4616c8ae\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\6afff41d038e19625541388c27b64361\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\6afff41d038e19625541388c27b64361\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\140029a0b58a7ee465d6c9495dda0ef2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\140029a0b58a7ee465d6c9495dda0ef2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9e64c46ee33c5ccc4fd4146d5b5f13f6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9e64c46ee33c5ccc4fd4146d5b5f13f6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\bc12b28e04a70b9f2c4517f0c84f7c43\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\bc12b28e04a70b9f2c4517f0c84f7c43\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b2f50165ffd48993fbbcec51e96d2cdd\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b2f50165ffd48993fbbcec51e96d2cdd\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\8d7700fa3f31bb78e9f79951219a5783\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\8d7700fa3f31bb78e9f79951219a5783\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe8e4014d4ca27ffac477e9267517915\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe8e4014d4ca27ffac477e9267517915\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\f057f28c64d09eb6b9498b5f8e2af206\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\f057f28c64d09eb6b9498b5f8e2af206\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\c5fd0a874347b8b7876802ec33ec4eb5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\c5fd0a874347b8b7876802ec33ec4eb5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\008c60e83fa9b9391acb81d31f1611ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\008c60e83fa9b9391acb81d31f1611ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4ab1e84770669e51517114659b3348ee\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4ab1e84770669e51517114659b3348ee\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\e7fb00aeda83a8cc43597439f073d2d6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\e7fb00aeda83a8cc43597439f073d2d6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\95d44d945ab863e6c0ba1e585c59afcb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\95d44d945ab863e6c0ba1e585c59afcb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\8d58887179fa7c581cbc0f68dcc26121\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\8d58887179fa7c581cbc0f68dcc26121\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9fe315364c6ea1ce9e5c84433a30c26c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9fe315364c6ea1ce9e5c84433a30c26c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\69606a83fc3af5e25ff236c4bbf2e68b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\69606a83fc3af5e25ff236c4bbf2e68b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1254ede1e937fbe95ab33ca90873d25b\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1254ede1e937fbe95ab33ca90873d25b\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\aaba36d40efc4b71f21faffd2f51e84e\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\aaba36d40efc4b71f21faffd2f51e84e\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\77ca268941747107c3afaf8444382b69\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\77ca268941747107c3afaf8444382b69\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\d020e372d4e72d2d7c0f21d1a227a283\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\d020e372d4e72d2d7c0f21d1a227a283\AndroidManifest.xml:7:5-20
